@relation QueryResult

@attribute imie {John,Arnold,Pat,Edzio,Zbychu,Helena,Halina,Ferdynand}
@attribute nazwisko {Kowalski,Boczek,Mat,Listonosz,Rychu,Śliwińska,Kiepska,Paździoch,Kiepski}
@attribute count numeric
@attribute nazwa {'Klawiatura gamingowa','Radeon hd 7770','Dysk hdd','MSI Radeon RX 550 4GT','Klawiatura zwykla','Myszka gamingowa','Obudowa jakas tam','Intel Core i3-9100F','Myszka zwykla','Dysk ssd','AMD Phenom II X4 965 BE','AMD Athlon 3000G','Geforce Ti 1650','Myszka zwykła'}
@attribute kwota_calkowita numeric

@data
Arnold,Boczek,1,'AMD Phenom II X4 965 BE',1000
Zbychu,Rychu,1,'Intel Core i3-9100F',1040
Arnold,Boczek,1,'Obudowa jakas tam',1210
Pat,Mat,1,'Klawiatura gamingowa',290
Helena,Paździoch,2,'Radeon hd 7770',970
John,Kowalski,1,'Myszka gamingowa',970
Pat,Mat,1,'Radeon hd 7770',990
Halina,Kiepska,1,'Radeon hd 7770',700
John,Kowalski,1,'Radeon hd 7770',350
Helena,Paździoch,1,'Dysk ssd',850
